Sr. No.,Route No.,Route Order:,School_Code,School Name,Beneficiary,lat,lng
647,V-4,7,24240509008,Kanya Shala Vansda,360,20.76140022,73.3615036
648,V-4,8,24240507901,Prathmik Shala Sitapur ,100,20.75499916,73.40110016
649,V-4,9,24240505802,Nichla Falia Varg Shala Moti Bhamti ,69,20.78359985,73.36450195
650,V-4,10,24240505801,Prathmik Shala Moti Bhamti ,166,20.77739906,73.36630249
651,V-4,11,24240502601,Prathmik Shala Holipada,112,20.79080009,73.36859894
652,V-4,12,24240502401,Prathmik Shala Godhabari ,123,20.78949928,73.38909912
653,V-4,13,24240504703,Dungri Falia Varg Shala Kureliya ,10,20.82060051,73.35119629
654,V-4,14,24240504704,Chikar Falia Varg Shala Kureliya ,20,20.82830048,73.35440063
655,V-4,15,24240504702,Tad Falia Prathmik Shala Kureliya,71,20.80450058,73.36820221
656,V-4,16,24240501201,Prathmik Shala Charanwada ,143,20.76650047,73.38760376
657,V-4,17,24240508101,Prathmik Shala Tadpada ,54,20.75429916,73.45050049
658,V-4,18,24240505301,Prathmik Shala Mahuvas ,110,20.76790047,73.40789795
659,V-4,19,24240506302,Varg Shala Navtad ,95,20.7548008,73.43289948
660,V-4,20,24240500101,Ambabari Prathmik Shala,146,20.76059914,73.4335022
661,V-4,21,24240500102,Ambabari Varg Shala ,28,20.7602005,73.43370056
662,V-4,22,24240509601,Prathmik Shala Nani Vaghai ,52,20.76379967,73.48930359
663,V-4,23,24240509301,Vati Prathmik Shala,57,20.81410027,73.47879791
664,V-5,1,24240509003,Vadli Mukhya Shala Vansda ,259,20.75300026,73.36930084
665,V-5,2,24240502201,Prathmik Shala Gangpur ,132,20.72599983,73.32779694
666,V-5,3,24240505601,Prathmik Shala Mindhabari ,145,20.73089981,73.33170319
667,V-5,4,24240502202,Gangpur Upla Falia Varg Shala ,101,20.72170067,73.34380341
668,V-5,5,24240500903,Nichla Falia Boriach,55,20.7173996,73.3470993
669,V-5,6,24240401001,Boriach Prathmik Shala,189,20.87919998,73.05139923
670,V-5,7,24240500902,Tanka Falia Varg Shala Boriach ,63,20.70770073,73.35590363
671,V-5,8,24240504501,Prathmik Shala Khata Amba ,303,20.68689919,73.35209656
672,V-5,9,24240504502,Charmuli Varg Shala Khata amba ,140,20.67180061,73.3572998
673,V-5,10,24240504503,Babuniya Varg Shala Khata Amba ,72,20.66659927,73.33869934
674,V-5,11,24240504801,Prathmik Shala Lachkadi ,219,20.69260025,73.34799957
675,V-5,12,24240502301,Prathmik Shala Ghodmal ,250,20.66880035,73.31420135
676,V-5,13,24240502303,Dungerpada Varg Shala Ghodmal ,58,20.66320038,73.30410004
677,V-5,14,24240502302,Rajumber Varg Shala Ghodmal,104,20.66670036,73.30549622
678,V-5,15,24240502304,Kasarpada Varg Shala Ghodmal,52,20.66119957,73.30449677
679,V-5,16,24240503101,Prathmik Shala Kanadha ,396,20.65119934,73.31809998
680,V-5,17,24240500601,Prathmik Shala Bedmal ,197,20.62890053,73.30989838
681,V-5,18,24240505703,Tanka Falia Varg Shala Mola Amba,84,20.63050079,73.35449982
682,V-5,19,24240503104,Kandha Varg Shala Kelipani,84,20.62420082,73.33589935
683,V-5,20,24240501501,Patli Falia Varg Shala Chondha ,61,20.61910057,73.32610321
684,V-5,21,24240503103,Khora Falia Varg Shala Kanadha ,93,20.64599991,73.34089661
685,V-5,22,24240503102,Samarpada Prathmik Shala,95,20.64229965,73.31300354
686,V-5,23,24240506201,Prathmik Shala Nava Nagar ,184,20.72310066,73.36499786
687,V-5,24,24240509101,Prathmik Shala Vansiya Talav ,223,20.74090004,73.35980225
688,V-6,1,24240504601,Prathmik Shala Kukda ,82,20.80649948,73.37650299
689,V-6,2,24240504701,Prathmik Shala Kureliya ,162,20.81259918,73.35910034
690,V-6,3,24240500701,Prathmik Shala Bhinar,145,20.81649971,73.3321991
691,V-6,4,24240500706,Pati Falia Varg Shala Bhinar ,27,20.81710052,73.32949829
692,V-6,5,24240500703,Dungri Falia Varg Shala Bhinar ,52,20.8125,73.33529663
693,V-6,6,24240500705,Tankli Falia Varg Shala Bhinar ,45,20.81719971,73.32929993
694,V-6,7,24240500704,Desai Falia Varg Shala Bhinar ,42,20.81710052,73.32879639
695,V-6,8,24240506501,Prathmik Shala Palgabhan ,116,20.82749939,73.30509949
696,V-6,9,24240506503,Pelad Falia Varg Shala Palgabhan ,29,20.82250023,73.30539703
697,V-6,10,24240506502,Gamit Falia Varg Shala Palgabhan ,42,20.82990074,73.30809784
698,V-6,11,24240506504,Patel Falia Varg Shala Palgabhan ,43,20.82620049,73.30809784
699,V-6,12,24240501001,Prathmik Shala Chadhav ,61,20.83580017,73.33270264
700,V-6,13,24240501301,Charvi Prathmik Shala,110,20.84819984,73.33879852
701,V-6,14,24240508302,Gamit Falia Varg Shala Unai ,23,20.84939957,73.33999634
702,V-6,15,24240508303,Prathmik Shala Unai ,279,20.85059929,73.33550262
703,V-6,16,24240507705,Prathmik Shala Sindhai ,153,20.8708992,73.30960083
704,V-6,17,24240507702,Dutala Falia Varg Shala Sindhai,15,20.87800026,73.31340027
705,V-6,18,24240507701,Mota Falia Varg Shala Sindhai ,60,20.87010002,73.30870056
706,V-6,19,24240507704,Rajmala Varg Shala Sindhai ,18,20.85289955,73.30940247
707,V-6,20,24240507703,Lilvan Falia Varg Shala Sindhai ,35,20.86120033,73.31759644
708,V-6,21,24240504201,Prathmik Shala Khambhalia,161,20.85849953,73.34329987
709,V-6,22,24240500501,Prathmik Shala Bartad (Unai),177,20.83819962,73.35549927
710,V-6,23,24240503801,Prathmik Shala Kelkutch ,79,20.82789993,73.36560059
711,V-6,24,24240501801,Dharampuri Prathmik Shala,171,20.81380081,73.38140106
712,V-6,25,24240507501,Prathmik Shala Sara ,180,20.80739975,73.40920258
713,V-6,26,24240507502,Sara Bhil Falia Prathmik Shala,21,20.81010056,73.39279938
714,V-6,27,24240503901,Prathmik Shala Kevdi ,94,20.79159927,73.42870331
715,V-6,28,24240504401,Prathmik Shala Kharjai ,243,20.80699921,73.42939758
716,V-6,29,24240504402,Navi Vasahat Varg Shala Kharjai,40,20.80550003,73.4417038
717,V-6,30,24240502801,Prathmik Shala Kala Amba ,46,20.80369949,73.45749664
718,V-6,31,24240507401,Prathmik Shala Sadaddevi ,14,20.79360008,73.47229767
719,V-7,1,24240505701,Prathmik Shala Mola Amba ,193,20.61499977,73.35150146
720,V-7,2,24240508201,Prathmik Shala Umarkui,206,20.72979927,73.31569672
721,V-7,3,24240503601,Prathmik Shala Kavdej,145,20.70000076,73.30500031
722,V-7,4,24240508501,Prathmik Shala Vadichondha ,138,20.68729973,73.2940979
723,V-7,5,24240503701,Prathmik Shala Keliya ,167,20.6935997,73.27300262
724,V-7,6,24240506601,Prathmik Shala Pipalkhed,224,20.67569923,73.27690125
725,V-7,7,24240507202,Prathmik Shala Dunger Falia Ravaniya ,99,20.64979935,73.28440094
726,V-7,8,24240507201,Prathmik Shala Ravaniya ,186,20.64990044,73.27539825
727,V-7,9,24240500302,Vanzarwadi Prathmik Shala,46,20.6196003,73.26409912
728,V-7,10,24240500301,Anklach Prathmik Shala,296,20.61429977,73.27069855
729,V-7,11,24240502901,Prathmik Shala Kamalzari ,91,20.60519981,73.28959656
730,V-7,12,24240500303,Sattabari Varg Shala Anklach,51,20.59869957,73.26519775
731,V-7,13,24240502902,"Prathmik Shala Kamalzari, Nichla Falia ",35,20.59090042,73.28289795
732,V-7,14,24240507601,Satimal Prathmik Shala,238,20.57909966,73.26080322
733,V-7,15,24240504301,Prathmik Shala Khanpur ,260,20.60479927,73.24210358
734,V-7,16,24240500402,Jagiri Falia Varg Shala Bartad,230,20.60460091,73.2213974
735,V-7,17,24240500401,Prathmik Shala Bartad (Khanpur),200,20.61680031,73.2378006
736,V-7,18,24240500403,Ballabari Varg Shala Bartad,67,20.62739944,73.22480011
737,V-7,19,24240504901,Prathmik Shala Lakadbari,174,20.62549973,73.2539978
738,V-7,20,24240504902,Upla Falia Varg Shala Lakadbari ,55,20.62789917,73.25509644
739,V-7,21,24240501901,Prathmik Shala Dholumber ,191,20.75270081,73.26719666
740,V-7,22,24240505702,Nandiyamal Varg Shala,65,20.60580063,73.33740234
741,V-7,23,24240501502,Prathmik Shala Chondha ,385,20.59980011,73.30439758
742,V-7,24,24240500602,Mulgam Varg Shala Bedmal,44,20.62290001,73.2960968
